/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/135_06427/H&E 135.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/77_64409/H&E 77.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/99_01610/H&E 99.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/7_55609/H&E 7.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/56_64503/H&E 56.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/137_06425_sarcomatoid/H&E 137.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/85_02504_diathermied/H&E 85.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/21_53603/H&E 21.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/80_64202_diathermied/H&E 80.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/96_02103/H&E 96.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/84_64402/H&E 84.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/90_02501/H&E 90.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/29_11502_diathermied/H&E 29.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/13_04501/H&E 13.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/67_64101/H&E 67.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/19_04402_no invasive area/H&E 19.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/73_64201/H&E 73.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/62_58401/H&E 62.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/24_53404/H&E 24.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/32_11202/H&E 32.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/66_15106/H&E 66.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/30_11403/H&E 30.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/136_06426/H&E 136.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/47_01305/H&E 47.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/12_55605/H&E 12.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/31_11203/H&E 31.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/1_53505/H&E 1.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/37_05410_no tumour/H&E 37.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/132_06431/H&E 132.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/98_1109/H&E 98.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/52_01605/H&E 52.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/148_06406/H&E 148.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/129_06414/H&E 129.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/130_06407/H&E 130.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/139_06415/H&E 139.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/97_01103Q/H&E 97.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/145_06433/H&E 145.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/18_04503/H&E 18.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/64_15303/H&E 64.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/125_05402_very necrotic tumour/H&E 125.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/93_02603/H&E 93.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/110_01607Z_tiny_very necrotic tumour/H&E 110.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/63_15601/H&E 63.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/20_53602/H&E 20.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/44_05401_sarcomatoid/H&E 44.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/124_05604/H&E 124.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/102_02102_sarcomatoid/H&E 102.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/109_02505/H&E 109.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/101_02101/H&E 101.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/140_06416/H&E 140.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/146_06405/H&E 146.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/2_53608_diathermied/H&E 2.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/70_64603/H&E 70.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/142_06418_products of conception/H&E 142.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/36_11501/H&E 36.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/71_64602/H&E 71.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/105_01504/H&E 105.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/54_01511/H&E 54.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/59_64405/H&E 59.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/108_01103A_tiny/H&E 108.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/48_01105/H&E 48.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/43_01602_tiny/H&E 43.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/154_06401/H&E 154.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/5_55604/H&E 5.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/87_02502/H&E 87.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/134_06428/H&E 134.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/34_11201/H&E 34.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/131_06423/H&E 131.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/33_11103_diathermied/H&E 33.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/83_64403/H&E 83.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/79_64103/H&E 79.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/82_64404/H&E 82.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/150_06402/H&E 150.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/68_64604/H&E 68.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/153_06102/H&E 153.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/118_05504/H&E 118.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/121_05505/H&E 121.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/27_11601/H&E 27.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/9_55607/H&E 9.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/53_01404/H&E 53.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/119_05503/H&E 119.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/22_53604/H&E 22.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/122_05408/H&E 122.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/100_10101/H&E 100.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/14_04502/H&E 14.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/28_11503_no invasive area/H&E 28.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/113_05404/H&E 113.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/49_01205/H&E 49.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/94_02201_large areas of necrosis/H&E 94.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/41_01411/H&E 41.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/89_02403/H&E 89.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/75_64102/H&E 75.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/107_01501/H&E 107.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/104_01403/H&E 104.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/78_64501/H&E 78.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/58_64406/H&E 58.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/69_64104/H&E 69.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/6_55602/H&E 6.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/115_05601/H&E 115.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/50_01601/H&E 50.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/128_06432/H&E 128.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/120_05409/H&E 120.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/133_06429/H&E 133.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/38_01410/H&E 38.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/11_55603/H&E 11.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/25_53101/H&E 25.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/42_01212/H&E 42.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/111_05501/H&E 111.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/16_04601/H&E 16.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/117_05406_no invasive tumour/H&E 117.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/39_01508_tiny area/H&E 39.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/123_05102/H&E 123.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/126_05201/H&E 126.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/10_55601_no invasive area/H&E 10.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/74_64401/H&E 74.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/149_06403/H&E 149.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/88_02401/H&E 88.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/40_01203/H&E 40.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/60_64106/H&E 60.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/103_01607D/H&E 103.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/45_05301/H&E 45.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/141_06417_vas deferens/H&E 141.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/55_64502_large areas of necrosis/H&E 55.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/51_01108/H&E 51.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/76_64408/H&E 76.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/106_01608/H&E 106.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/95_02602/H&E 95.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/81_64105/H&E 81.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/17_04504/H&E 17.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/35_11101/H&E 35.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/114_05405/H&E 114.svs
/mnt/jalapeno_bc2001_bladder/BC2001 test OXF Nov 13/8_55406/H&E 8.svs
